% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
538853. f(f(f(f(X0,X0),f(X2,X3)),f(f(X0,X0),X0)),f(X0,X0)) = X0 [forward demodulation 538318,82900]
545481. f(f(f(X0,X1),f(X0,X1)),f(X0,X1)) = f(f(f(X0,X1),f(f(f(f(f(X0,X1),f(X0,X1)),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(X0,X1))),f(f(f(X0,X1),f(X0,X1)),f(X0,X1)))),f(f(f(f(X0,X1),f(X0,X1)),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(X0,X1)))) [superposition 538853,538853]
545587. f(X0,f(f(f(X0,X3),X0),f(X0,X0))) = X0 [superposition 17712,538853]
545600. f(X0,X1) = f(f(X0,X1),f(f(f(f(X0,X1),X4),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [superposition 17715,538853]
545703. f(X0,X0) = f(f(X0,X3),X0) [superposition 1725,538853]
545853. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = X0 [superposition 726,538853]
545918. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X1,X2)),f(X4,X5)),f(f(X0,X0),f(X1,X2))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = X3 [superposition 2907,538853]
545938. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X1,X2)),X4),f(f(X0,X0),f(X1,X2))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [superposition 17712,538853]
545949. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) [superposition 2438,538853]
546081. f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X4)),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X0))),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X4 [superposition 1591,538853]
546243. f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(f(f(X3,f(X4,X5)),f(X3,X6)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X7)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X9 [superposition 37,538853]
546347. f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [superposition 87,538853]
546558. f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X4),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) = f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(f(X6,f(f(f(f(X7,X8),f(X7,X6)),X7),X3)),f(f(f(X7,X8),f(X7,X6)),X7))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) [superposition 405,538853]
546693. f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X4),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [superposition 1725,538853]
546718. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) [superposition 1854,538853]
546904. f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X5),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6)),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [superposition 62015,538853]
546925. f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 546904,134827]
546972. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X4),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [forward demodulation 546558,546718]
547057. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [forward demodulation 546347,546718]
547108. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X7)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X9 [forward demodulation 546243,546718]
547152. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X4)),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X0))),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X4 [forward demodulation 546081,546718]
547206. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 545938,545949]
547213. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = X3 [forward demodulation 545918,545949]
547283. f(X0,X1) = f(f(X0,X1),f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [forward demodulation 545600,545703]
547288. f(X0,f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 545587,545703]
547383. f(f(X0,X1),f(X0,X1)) = f(f(f(X0,X1),f(f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X0,X1)))),f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [forward demodulation 545481,545703]
547509. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 546925,546718]
547545. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [forward demodulation 546972,546693]
547595. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))) [forward demodulation 547057,545703]
547617. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X9 [forward demodulation 547108,545703]
547632. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X4)),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X4 [forward demodulation 547152,545703]
547662. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) [forward demodulation 547206,545703]
547664. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) = X3 [forward demodulation 547213,545703]
547731. f(f(X0,X1),f(X0,X1)) = f(f(X0,X1),f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [forward demodulation 547383,545853]
547852. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 547509,545703]
547888. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))) [forward demodulation 547545,545703]
547934. f(X0,f(f(X0,X0),f(X0,X0))) = f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))),f(f(X0,f(f(X0,X0),f(X0,X0))),X5)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))))) [forward demodulation 547595,545703]
547951. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))))) = X9 [forward demodulation 547617,545703]
547966. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),X4)),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))),f(f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(X3,X3),f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))))) = X4 [forward demodulation 547632,545703]
547995. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),X0) [forward demodulation 547662,545853]
547997. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),X0) = X3 [forward demodulation 547664,545853]
548038. f(X0,X1) = f(f(X0,X1),f(X0,X1)) [forward demodulation 547731,547283]
548159. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) = f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) [forward demodulation 547852,545703]
548195. f(X0,f(f(X0,X0),f(X0,X0))) = f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X3),X0),f(f(X0,X0),f(X0,X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X3),X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),X3),X0),f(f(X0,X0),f(X0,X0))))) [forward demodulation 547888,545703]
548234. f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))),f(X0,X5)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))))) = X0 [forward demodulation 547934,547288]
548250. f(f(f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))),X9)),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))))),f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))))) = X9 [forward demodulation 547951,545703]
