% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 276. f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),f(X0,f(X0,X0))) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),f(X0,f(X0,X0))),f(f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),f(X0,f(X0,X0))),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1))))),f(X0,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1))))))) [superposition 7,11]
[SA] active: 247446. f(X1,X1) = f(f(f(f(X1,X1),f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(X1,X1)) [superposition 239037,46]
[SA] active: 514. f(f(X2,f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))),X4)),f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))),X4))) = f(f(X3,f(f(f(X2,f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))),X4)),f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))),f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))),X4))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X3,f(X3,X3))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X3,f(X3,X3))))) [superposition 15,24]
[SA] active: 244883. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))) = X0 [superposition 241988,169]
[SA] active: 281. f(f(X0,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)))),f(f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),f(X0,f(X0,X0))),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),f(X0,f(X0,X0))))) = f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1))),X4)),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1))),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1))),X4))) [superposition 24,11]
[SA] active: 242017. f(f(X0,X0),f(X0,f(X0,X0))) = f(f(f(X1,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),X0),f(X1,X1)) [superposition 6635,239084]
[SA] active: 388. f(X3,f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))))) [superposition 14,13]
[SA] active: 244906. f(f(X0,X0),f(X0,f(X0,X0))) = f(f(f(X1,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),X0),f(X1,X1)) [superposition 6635,241988]
[SA] active: 212. f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))) = f(f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))))) [superposition 12,22]
[SA] active: 262161. f(f(X0,X0),f(X0,X0)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [forward demodulation 262139,239046]
[SA] active: 892. f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(f(f(X4,f(X5,X6)),f(X5,f(X5,X6))),f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),X5),f(f(f(X4,f(X5,X6)),f(X5,f(X5,X6))),X5)),f(f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1),X5),f(f(f(X4,f(X5,X6)),f(X5,f(X5,X6))),X5)))) [superposition 17,8]
[SA] active: 263592. f(f(f(X1,f(f(X0,X0),f(X0,X0))),f(X2,f(f(X0,X0),f(X0,X0)))),f(X1,X1)) = X2 [superposition 7185,262161]
[SA] active: 384. f(f(X3,f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X4)),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X4))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X4)),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),f(f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))),X4))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))))) [superposition 8,13]
[SA] active: 266774. f(f(f(X2,X2),f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,f(f(X2,X2),f(X2,X2))),X0),f(X1,X1)) [superposition 263592,5]
[SA] active: 266. f(f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(X5,f(X5,X5))),f(f(f(X5,f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(f(X5,f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))))) = X5 [superposition 11,8]
[SA] active: 270965. f(f(f(f(X0,f(f(X1,X1),f(X1,X1))),X2),f(X0,X0)),f(f(X1,X1),f(X1,X1))) = X2 [superposition 5,266774]
[SA] active: 543. f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))) = f(f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1)))))),f(f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4)))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(f(X1,f(X3,X4)),f(X3,f(X3,X4))),f(f(X1,f(X3,X4)),f(X3,f(X3,X4)))))))) [superposition 7,15]
[SA] active: 277498. f(f(X0,X0),f(X0,X0)) = f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) [forward demodulation 277493,262161]
[SA] active: 238. f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))) = f(f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))))) [superposition 11,22]
[SA] active: 280976. f(X0,X0) = f(f(X0,X0),f(X0,X0)) [forward demodulation 280963,5]
[SA] active: 1114. f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))) = f(f(X2,f(f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))),f(f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1))),f(f(X2,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X1,X1)))))),f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X2,f(X2,X2))),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X3)))),f(X2,f(X2,X2))))) [superposition 25,24]
[SA] active: 287853. X0 = X2 [forward demodulation 287562,287180]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2] : X0 = f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(X0,f(X1,f(X1,X1))),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))) = X1 [superposition 5,5]
8. f(f(X2,f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),X0)),f(X1,X1)) [superposition 5,5]
11. f(f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(X3,f(X3,X3))),f(f(f(X3,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X3,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) = X3 [superposition 7,5]
14. f(X2,f(X0,f(X0,X0))) = f(f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)),f(X1,X1)) [superposition 5,7]
22. f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)) = f(f(f(X4,f(X2,f(X0,f(X0,X0)))),f(f(f(X1,X0),f(f(X2,f(X0,f(X0,X0))),X0)),f(X2,f(X0,f(X0,X0))))),f(X4,X4)) [superposition 8,7]
24. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) [superposition 8,5]
42. f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(X2,X2)) = f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)) [superposition 24,5]
43. f(f(f(X2,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,X2)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [superposition 24,7]
46. f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)) = f(f(f(X3,f(X1,X1)),f(X1,X1)),f(X3,X3)) [superposition 24,24]
47. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),f(f(X1,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 24,5]
51. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 24,24]
52. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) [superposition 24,24]
54. f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = X1 [superposition 7,24]
55. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X1,X1)) [superposition 5,24]
67. f(f(X2,f(X0,X0)),f(X0,X0)) = f(f(X2,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))))) [superposition 7,24]
78. f(X2,X2) = f(f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(X2,X2)) [superposition 55,14]
81. f(X0,X0) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X0,X0)) [superposition 55,55]
87. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 24,55]
91. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X0,X0))),f(f(X2,f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X0,X0))))) = X2 [superposition 7,55]
93. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 91,55]
131. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(X0,f(X2,X2)),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 46,5]
137. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X3,X3)),f(f(f(X3,f(X1,X1)),f(X1,X1)),f(f(X3,f(X1,X1)),f(X1,X1)))) [superposition 46,46]
139. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 46,55]
141. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 46,46]
142. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 46,55]
163. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 55,46]
164. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 24,46]
169. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) [superposition 24,46]
238. f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))) = f(f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1))))),f(f(X4,f(X2,f(X1,f(X1,X1)))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(X2,f(X1,f(X1,X1)))))))),f(f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X0,X1),f(f(X2,f(X1,f(X1,X1))),X1)),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))))) [superposition 11,22]
292. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 163,5]
304. f(X0,X0) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 163,55]
310. f(X0,X0) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 163,24]
317. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))))) = X0 [superposition 5,163]
787. f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 142,46]
789. f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 142,55]
791. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) = f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) [superposition 142,46]
813. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 46,142]
851. f(X1,X1) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,142]
1041. f(f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) = f(f(f(X1,f(X0,X0)),f(f(f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0))),f(X1,X1)) [superposition 5,310]
1065. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [forward demodulation 1041,310]
